esptool v5.4.0
Serial port /dev/cu.usbmodem21201:
Connecting...
Connected to ESP32-S3 on /dev/cu.usbmodem21201:
Chip type:          ESP32-S3 (QFN56) (revision v0.2)
Reading from 0x00028000                                  1.2% 96.00kB/8.00MB [0s] 
Reading from 0x00029000                                  1.2% 100.00kB/8.00MB [0s] 
Reading from 0x0002a000                                  1.3% 104.00kB/8.00MB [0s] 
Reading from 0x0002b000                                  1.3% 108.00kB/8.00MB [0s] 
Reading from 0x0002c000                                  1.4% 112.00kB/8.00MB [0s] 
Reading from 0x0002d000                                  1.4% 116.00kB/8.00MB [0s] 
Reading from 0x0002e000                                  1.5% 120.00kB/8.00MB [0s] 
Reading from 0x0002f000                                  1.5% 124.00kB/8.00MB [0s] 
Reading from 0x00030000                                  1.6% 128.00kB/8.00MB [0s] 
Reading from 0x00031000                                  1.6% 132.00kB/8.00MB [0s] 
Reading from 0x00032000                                  1.7% 136.00kB/8.00MB [0s] 
Reading from 0x00033000 ╸                                1.7% 140.00kB/8.00MB [0s] 
Reading from 0x00034000 ╸                                1.8% 144.00kB/8.00MB [0s] 
Reading from 0x00035000 ╸                                1.8% 148.00kB/8.00MB [0s] 
Reading from 0x00036000 ╸                                1.9% 152.00kB/8.00MB [0s] 
Reading from 0x00037000 ╸                                1.9% 156.00kB/8.00MB [0s] 
Reading from 0x00038000 ╸                                2.0% 160.00kB/8.00MB [0s] 
Reading from 0x00039000 ╸                                2.0% 164.00kB/8.00MB [0s] 
Reading from 0x0003a000 ╸                                2.1% 168.00kB/8.00MB [0s] 
Reading from 0x0003b000 ╸                                2.1% 172.00kB/8.00MB [1s] 
Reading from 0x0003c000 ╸                                2.1% 176.00kB/8.00MB [1s] 
Reading from 0x0003d000 ╸                                2.2% 180.00kB/8.00MB [1s] 
Reading from 0x0003e000 ╸                                2.2% 184.00kB/8.00MB [1s] 
Reading from 0x0003f000 ╸                                2.3% 188.00kB/8.00MB [1s] 
Reading from 0x00040000 ╸                                2.3% 192.00kB/8.00MB [1s] 
Reading from 0x00041000 ╸                                2.4% 196.00kB/8.00MB [1s] 
Reading from 0x00042000 ╸                                2.4% 200.00kB/8.00MB [1s] 
Reading from 0x00043000 ╸                                2.5% 204.00kB/8.00MB [1s] 
Reading from 0x00044000 ╸                                2.5% 208.00kB/8.00MB [1s] 
Reading from 0x00045000 ╸                                2.6% 212.00kB/8.00MB [1s] 
Reading from 0x00046000 ╸                                2.6% 216.00kB/8.00MB [1s] 
Reading from 0x00047000 ╸                                2.7% 220.00kB/8.00MB [1s] 
Reading from 0x00048000 ╸                                2.7% 224.00kB/8.00MB [1s] 
Reading from 0x00049000 ╸                                2.8% 228.00kB/8.00MB [1s] 
Reading from 0x0004a000 ╸                                2.8% 232.00kB/8.00MB [1s] 
Reading from 0x0004b000 ╸                                2.9% 236.00kB/8.00MB [1s] 
Reading from 0x0004c000 ╸                                2.9% 240.00kB/8.00MB [1s] 
Reading from 0x0004d000 ╸                                3.0% 244.00kB/8.00MB [1s] 
Reading from 0x0004e000 ╸                                3.0% 248.00kB/8.00MB [1s] 
Reading from 0x0004f000 ╸                                3.1% 252.00kB/8.00MB [1s] 
Reading from 0x00050000 ╸                                3.1% 256.00kB/8.00MB [1s] 
Reading from 0x00051000 ╸                                3.2% 260.00kB/8.00MB [1s] 
Reading from 0x00052000 ╸                                3.2% 264.00kB/8.00MB [1s] 
Reading from 0x00053000 ╸                                3.3% 268.00kB/8.00MB [1s] 
Reading from 0x00054000 ╸                                3.3% 272.00kB/8.00MB [1s] 
Reading from 0x00055000 ━                                3.4% 276.00kB/8.00MB [1s] 
Reading from 0x00056000 ━                                3.4% 280.00kB/8.00MB [1s] 
Reading from 0x00057000 ━                                3.5% 284.00kB/8.00MB [1s] 
Reading from 0x00058000 ━                                3.5% 288.00kB/8.00MB [1s] 
Reading from 0x00059000 ━                                3.6% 292.00kB/8.00MB [1s] 
Reading from 0x0005a000 ━                                3.6% 296.00kB/8.00MB [1s] 
Reading from 0x0005b000 ━                                3.7% 300.00kB/8.00MB [1s] 
Reading from 0x0005c000 ━                                3.7% 304.00kB/8.00MB [1s] 
Reading from 0x0005d000 ━                                3.8% 308.00kB/8.00MB [1s] 
Reading from 0x0005e000 ━                                3.8% 312.00kB/8.00MB [1s] 
Reading from 0x0005f000 ━                                3.9% 316.00kB/8.00MB [1s] 
Reading from 0x00060000 ━                                3.9% 320.00kB/8.00MB [1s] 
Reading from 0x00061000 ━                                4.0% 324.00kB/8.00MB [1s] 
Reading from 0x00062000 ━                                4.0% 328.00kB/8.00MB [2s] 
Reading from 0x00063000 ━                                4.1% 332.00kB/8.00MB [2s] 
Reading from 0x00064000 ━                                4.1% 336.00kB/8.00MB [2s] 
Reading from 0x00065000 ━                                4.2% 340.00kB/8.00MB [2s] 
Reading from 0x00066000 ━                                4.2% 344.00kB/8.00MB [2s] 
Reading from 0x00067000 ━                                4.2% 348.00kB/8.00MB [2s] 
Reading from 0x00068000 ━                                4.3% 352.00kB/8.00MB [2s] 
Reading from 0x00069000 ━                                4.3% 356.00kB/8.00MB [2s] 
Reading from 0x0006a000 ━                                4.4% 360.00kB/8.00MB [2s] 
Reading from 0x0006b000 ━                                4.4% 364.00kB/8.00MB [2s] 
Reading from 0x0006c000 ━                                4.5% 368.00kB/8.00MB [2s] 
Reading from 0x0006d000 ━                                4.5% 372.00kB/8.00MB [2s] 
Reading from 0x0006e000 ━                                4.6% 376.00kB/8.00MB [2s] 
Reading from 0x0006f000 ━                                4.6% 380.00kB/8.00MB [2s] 
Reading from 0x00070000 ━                                4.7% 384.00kB/8.00MB [2s] 
Reading from 0x00071000 ━                                4.7% 388.00kB/8.00MB [2s] 
Reading from 0x00072000 ━                                4.8% 392.00kB/8.00MB [2s] 
Reading from 0x00073000 ━                                4.8% 396.00kB/8.00MB [2s] 
Reading from 0x00074000 ━                                4.9% 400.00kB/8.00MB [2s] 
Reading from 0x00075000 ━                                4.9% 404.00kB/8.00MB [2s] 
Reading from 0x00076000 ━                                5.0% 408.00kB/8.00MB [2s] 
Reading from 0x00077000 ━╸                               5.0% 412.00kB/8.00MB [2s] 
Reading from 0x00078000 ━╸                               5.1% 416.00kB/8.00MB [2s] 
Reading from 0x00079000 ━╸                               5.1% 420.00kB/8.00MB [2s] 
Reading from 0x0007a000 ━╸                               5.2% 424.00kB/8.00MB [2s] 
Reading from 0x0007b000 ━╸                               5.2% 428.00kB/8.00MB [2s] 
Reading from 0x0007c000 ━╸                               5.3% 432.00kB/8.00MB [2s] 
Reading from 0x0007d000 ━╸                               5.3% 436.00kB/8.00MB [2s] 
Reading from 0x0007e000 ━╸                               5.4% 440.00kB/8.00MB [2s] 
Reading from 0x0007f000 ━╸                               5.4% 444.00kB/8.00MB [2s] 
Reading from 0x00080000 ━╸                               5.5% 448.00kB/8.00MB [2s] 
Reading from 0x00081000 ━╸                               5.5% 452.00kB/8.00MB [2s] 
Reading from 0x00082000 ━╸                               5.6% 456.00kB/8.00MB [2s] 
Reading from 0x00083000 ━╸                               5.6% 460.00kB/8.00MB [2s] 
Reading from 0x00084000 ━╸                               5.7% 464.00kB/8.00MB [2s] 
Reading from 0x00085000 ━╸                               5.7% 468.00kB/8.00MB [2s] 
Reading from 0x00086000 ━╸                               5.8% 472.00kB/8.00MB [2s] 
Reading from 0x00087000 ━╸                               5.8% 476.00kB/8.00MB [2s] 
Reading from 0x00088000 ━╸                               5.9% 480.00kB/8.00MB [2s] 
Reading from 0x00089000 ━╸                               5.9% 484.00kB/8.00MB [3s] 
Reading from 0x0008a000 ━╸                               6.0% 488.00kB/8.00MB [3s] 
Reading from 0x0008b000 ━╸                               6.0% 492.00kB/8.00MB [3s] 
Reading from 0x0008c000 ━╸                               6.1% 496.00kB/8.00MB [3s] 
Reading from 0x0008d000 ━╸                               6.1% 500.00kB/8.00MB [3s] 
Reading from 0x0008e000 ━╸                               6.2% 504.00kB/8.00MB [3s] 
Reading from 0x0008f000 ━╸                               6.2% 508.00kB/8.00MB [3s] 
Reading from 0x00090000 ━╸                               6.2% 512.00kB/8.00MB [3s] 
Reading from 0x00091000 ━╸                               6.3% 516.00kB/8.00MB [3s] 
Reading from 0x00092000 ━╸                               6.3% 520.00kB/8.00MB [3s] 
Reading from 0x00093000 ━╸                               6.4% 524.00kB/8.00MB [3s] 
Reading from 0x00094000 ━╸                               6.4% 528.00kB/8.00MB [3s] 
Reading from 0x00095000 ━╸                               6.5% 532.00kB/8.00MB [3s] 
Reading from 0x00096000 ━╸                               6.5% 536.00kB/8.00MB [3s] 
Reading from 0x00097000 ━╸                               6.6% 540.00kB/8.00MB [3s] 
Reading from 0x00098000 ━╸                               6.6% 544.00kB/8.00MB [3s] 
Reading from 0x00099000 ━━                               6.7% 548.00kB/8.00MB [3s] 
Reading from 0x0009a000 ━━                               6.7% 552.00kB/8.00MB [3s] 
Reading from 0x0009b000 ━━                               6.8% 556.00kB/8.00MB [3s] 
Reading from 0x0009c000 ━━                               6.8% 560.00kB/8.00MB [3s] 
Reading from 0x0009d000 ━━                               6.9% 564.00kB/8.00MB [3s] 
Reading from 0x0009e000 ━━                               6.9% 568.00kB/8.00MB [3s] 
Reading from 0x0009f000 ━━                               7.0% 572.00kB/8.00MB [3s] 
Reading from 0x000a0000 ━━                               7.0% 576.00kB/8.00MB [3s] 
Reading from 0x000a1000 ━━                               7.1% 580.00kB/8.00MB [3s] 
Reading from 0x000a2000 ━━                               7.1% 584.00kB/8.00MB [3s] 
Reading from 0x000a3000 ━━                               7.2% 588.00kB/8.00MB [3s] 
Reading from 0x000a4000 ━━                               7.2% 592.00kB/8.00MB [3s] 
Reading from 0x000a5000 ━━                               7.3% 596.00kB/8.00MB [3s] 
Reading from 0x000a6000 ━━                               7.3% 600.00kB/8.00MB [3s] 
Reading from 0x000a7000 ━━                               7.4% 604.00kB/8.00MB [3s] 
Reading from 0x000a8000 ━━                               7.4% 608.00kB/8.00MB [3s] 
Reading from 0x000a9000 ━━                               7.5% 612.00kB/8.00MB [3s] 
Reading from 0x000aa000 ━━                               7.5% 616.00kB/8.00MB [3s] 
Reading from 0x000ab000 ━━                               7.6% 620.00kB/8.00MB [3s] 
Reading from 0x000ac000 ━━                               7.6% 624.00kB/8.00MB [3s] 
Reading from 0x000ad000 ━━                               7.7% 628.00kB/8.00MB [3s] 
Reading from 0x000ae000 ━━                               7.7% 632.00kB/8.00MB [3s] 
Reading from 0x000af000 ━━                               7.8% 636.00kB/8.00MB [3s] 
Reading from 0x000b0000 ━━                               7.8% 640.00kB/8.00MB [4s] 
Reading from 0x000b1000 ━━                               7.9% 644.00kB/8.00MB [4s] 
Reading from 0x000b2000 ━━                               7.9% 648.00kB/8.00MB [4s] 
Reading from 0x000b3000 ━━                               8.0% 652.00kB/8.00MB [4s] 
Reading from 0x000b4000 ━━                               8.0% 656.00kB/8.00MB [4s] 
Reading from 0x000b5000 ━━                               8.1% 660.00kB/8.00MB [4s] 
Reading from 0x000b6000 ━━                               8.1% 664.00kB/8.00MB [4s] 
Reading from 0x000b7000 ━━                               8.2% 668.00kB/8.00MB [4s] 
Reading from 0x000b8000 ━━                               8.2% 672.00kB/8.00MB [4s] 
Reading from 0x000b9000 ━━                               8.3% 676.00kB/8.00MB [4s] 
Reading from 0x000ba000 ━━                               8.3% 680.00kB/8.00MB [4s] 
Reading from 0x000bb000 ━━╸                              8.3% 684.00kB/8.00MB [4s] 
Reading from 0x000bc000 ━━╸                              8.4% 688.00kB/8.00MB [4s] 
Reading from 0x000bd000 ━━╸                              8.4% 692.00kB/8.00MB [4s] 
Reading from 0x000be000 ━━╸                              8.5% 696.00kB/8.00MB [4s] 
Reading from 0x000bf000 ━━╸                              8.5% 700.00kB/8.00MB [4s] 
Reading from 0x000c0000 ━━╸                              8.6% 704.00kB/8.00MB [4s] 
Reading from 0x000c1000 ━━╸                              8.6% 708.00kB/8.00MB [4s] 
Reading from 0x000c2000 ━━╸                              8.7% 712.00kB/8.00MB [4s] 
Reading from 0x000c3000 ━━╸                              8.7% 716.00kB/8.00MB [4s] 
Reading from 0x000c4000 ━━╸                              8.8% 720.00kB/8.00MB [4s] 
Reading from 0x000c5000 ━━╸                              8.8% 724.00kB/8.00MB [4s] 
Reading from 0x000c6000 ━━╸                              8.9% 728.00kB/8.00MB [4s] 
Reading from 0x000c7000 ━━╸                              8.9% 732.00kB/8.00MB [4s] 
Reading from 0x000c8000 ━━╸                              9.0% 736.00kB/8.00MB [4s] 
Reading from 0x000c9000 ━━╸                              9.0% 740.00kB/8.00MB [4s] 
Reading from 0x000ca000 ━━╸                              9.1% 744.00kB/8.00MB [4s] 
Reading from 0x000cb000 ━━╸                              9.1% 748.00kB/8.00MB [4s] 
Reading from 0x000cc000 ━━╸                              9.2% 752.00kB/8.00MB [4s] 
Reading from 0x000cd000 ━━╸                              9.2% 756.00kB/8.00MB [4s] 
Reading from 0x000ce000 ━━╸                              9.3% 760.00kB/8.00MB [4s] 
Reading from 0x000cf000 ━━╸                              9.3% 764.00kB/8.00MB [4s] 
Reading from 0x000d0000 ━━╸                              9.4% 768.00kB/8.00MB [4s] 
Reading from 0x000d1000 ━━╸                              9.4% 772.00kB/8.00MB [4s] 
Reading from 0x000d2000 ━━╸                              9.5% 776.00kB/8.00MB [4s] 
Reading from 0x000d3000 ━━╸                              9.5% 780.00kB/8.00MB [4s] 
Reading from 0x000d4000 ━━╸                              9.6% 784.00kB/8.00MB [4s] 
Reading from 0x000d5000 ━━╸                              9.6% 788.00kB/8.00MB [4s] 
Reading from 0x000d6000 ━━╸                              9.7% 792.00kB/8.00MB [5s] 
Reading from 0x000d7000 ━━╸                              9.7% 796.00kB/8.00MB [5s] 
Reading from 0x000d8000 ━━╸                              9.8% 800.00kB/8.00MB [5s] 
Reading from 0x000d9000 ━━╸                              9.8% 804.00kB/8.00MB [5s] 
Reading from 0x000da000 ━━╸                              9.9% 808.00kB/8.00MB [5s] 
Reading from 0x000db000 ━━╸                              9.9% 812.00kB/8.00MB [5s] 
Reading from 0x000dc000 ━━╸                             10.0% 816.00kB/8.00MB [5s] 
Reading from 0x000dd000 ━━━                             10.0% 820.00kB/8.00MB [5s] 
Reading from 0x000de000 ━━━                             10.1% 824.00kB/8.00MB [5s] 
Reading from 0x000df000 ━━━                             10.1% 828.00kB/8.00MB [5s] 
Reading from 0x000e0000 ━━━                             10.2% 832.00kB/8.00MB [5s] 
Reading from 0x000e1000 ━━━                             10.2% 836.00kB/8.00MB [5s] 
Reading from 0x000e2000 ━━━                             10.3% 840.00kB/8.00MB [5s] 
Reading from 0x000e3000 ━━━                             10.3% 844.00kB/8.00MB [5s] 
Reading from 0x000e4000 ━━━                             10.4% 848.00kB/8.00MB [5s] 
Reading from 0x000e5000 ━━━                             10.4% 852.00kB/8.00MB [5s] 
Reading from 0x000e6000 ━━━                             10.4% 856.00kB/8.00MB [5s] 
Reading from 0x000e7000 ━━━                             10.5% 860.00kB/8.00MB [5s] 
Reading from 0x000e8000 ━━━                             10.5% 864.00kB/8.00MB [5s] 
Reading from 0x000e9000 ━━━                             10.6% 868.00kB/8.00MB [5s] 
Reading from 0x000ea000 ━━━                             10.6% 872.00kB/8.00MB [5s] 
Reading from 0x000eb000 ━━━                             10.7% 876.00kB/8.00MB [5s] 
Reading from 0x000ec000 ━━━                             10.7% 880.00kB/8.00MB [5s] 
Reading from 0x000ed000 ━━━                             10.8% 884.00kB/8.00MB [5s] 
Reading from 0x000ee000 ━━━                             10.8% 888.00kB/8.00MB [5s] 
Reading from 0x000ef000 ━━━                             10.9% 892.00kB/8.00MB [5s] 
Reading from 0x000f0000 ━━━                             10.9% 896.00kB/8.00MB [5s] 
Reading from 0x000f1000 ━━━                             11.0% 900.00kB/8.00MB [5s] 
Reading from 0x000f2000 ━━━                             11.0% 904.00kB/8.00MB [5s] 
Reading from 0x000f3000 ━━━                             11.1% 908.00kB/8.00MB [5s] 
Reading from 0x000f4000 ━━━                             11.1% 912.00kB/8.00MB [5s] 
Reading from 0x000f5000 ━━━                             11.2% 916.00kB/8.00MB [5s] 
Reading from 0x000f6000 ━━━                             11.2% 920.00kB/8.00MB [5s] 
Reading from 0x000f7000 ━━━                             11.3% 924.00kB/8.00MB [5s] 
Reading from 0x000f8000 ━━━                             11.3% 928.00kB/8.00MB [5s] 
Reading from 0x000f9000 ━━━                             11.4% 932.00kB/8.00MB [5s] 
Reading from 0x000fa000 ━━━                             11.4% 936.00kB/8.00MB [5s] 
Reading from 0x000fb000 ━━━                             11.5% 940.00kB/8.00MB [5s] 
Reading from 0x000fc000 ━━━                             11.5% 944.00kB/8.00MB [5s] 
Reading from 0x000fd000 ━━━                             11.6% 948.00kB/8.00MB [5s] 
Reading from 0x000fe000 ━━━                             11.6% 952.00kB/8.00MB [6s] 
Reading from 0x000ff000 ━━━╸                            11.7% 956.00kB/8.00MB [6s] 
Reading from 0x00100000 ━━━╸                            11.7% 960.00kB/8.00MB [6s] 
Reading from 0x00101000 ━━━╸                            11.8% 964.00kB/8.00MB [6s] 
Reading from 0x00102000 ━━━╸                            11.8% 968.00kB/8.00MB [6s] 
Reading from 0x00103000 ━━━╸                            11.9% 972.00kB/8.00MB [6s] 
Reading from 0x00104000 ━━━╸                            11.9% 976.00kB/8.00MB [6s] 
Reading from 0x00105000 ━━━╸                            12.0% 980.00kB/8.00MB [6s] 
Reading from 0x00106000 ━━━╸                            12.0% 984.00kB/8.00MB [6s] 
Reading from 0x00107000 ━━━╸                            12.1% 988.00kB/8.00MB [6s] 
Reading from 0x00108000 ━━━╸                            12.1% 992.00kB/8.00MB [6s] 
Reading from 0x00109000 ━━━╸                            12.2% 996.00kB/8.00MB [6s] 
Reading from 0x0010a000 ━━━╸                            12.2% 1000.00kB/8.00MB [6s] 
Reading from 0x0010b000 ━━━╸                            12.3% 1004.00kB/8.00MB [6s] 
Reading from 0x0010c000 ━━━╸                            12.3% 1008.00kB/8.00MB [6s] 
Reading from 0x0010d000 ━━━╸                            12.4% 1012.00kB/8.00MB [6s] 
Reading from 0x0010e000 ━━━╸                            12.4% 1016.00kB/8.00MB [6s] 
Reading from 0x0010f000 ━━━╸                            12.5% 1020.00kB/8.00MB [6s] 
Reading from 0x00110000 ━━━╸                            12.5% 1.00MB/8.00MB [6s] 
Reading from 0x00111000 ━━━╸                            12.5% 1.00MB/8.00MB [6s] 
Reading from 0x00112000 ━━━╸                            12.6% 1.01MB/8.00MB [6s] 
Reading from 0x00113000 ━━━╸                            12.6% 1.01MB/8.00MB [6s] 
Reading from 0x00114000 ━━━╸                            12.7% 1.02MB/8.00MB [6s] 
Reading from 0x00115000 ━━━╸                            12.7% 1.02MB/8.00MB [6s] 
Reading from 0x00116000 ━━━╸                            12.8% 1.02MB/8.00MB [6s] 
Reading from 0x00117000 ━━━╸                            12.8% 1.03MB/8.00MB [6s] 
Reading from 0x00118000 ━━━╸                            12.9% 1.03MB/8.00MB [6s] 
Reading from 0x00119000 ━━━╸                            12.9% 1.04MB/8.00MB [6s] 
Reading from 0x0011a000 ━━━╸                            13.0% 1.04MB/8.00MB [6s] 
Reading from 0x0011b000 ━━━╸                            13.0% 1.04MB/8.00MB [6s] 
Reading from 0x0011c000 ━━━╸                            13.1% 1.05MB/8.00MB [6s] 
Reading from 0x0011d000 ━━━╸                            13.1% 1.05MB/8.00MB [6s] 
Reading from 0x0011e000 ━━━╸                            13.2% 1.05MB/8.00MB [6s] 
Reading from 0x0011f000 ━━━╸                            13.2% 1.06MB/8.00MB [6s] 
Reading from 0x00120000 ━━━╸                            13.3% 1.06MB/8.00MB [6s] 
Reading from 0x00121000 ━━━╸                            13.3% 1.07MB/8.00MB [6s] 
Reading from 0x00122000 ━━━━                            13.4% 1.07MB/8.00MB [6s] 
Reading from 0x00123000 ━━━━                            13.4% 1.07MB/8.00MB [6s] 
Reading from 0x00124000 ━━━━                            13.5% 1.08MB/8.00MB [7s] 
Reading from 0x00125000 ━━━━                            13.5% 1.08MB/8.00MB [7s] 
Reading from 0x00126000 ━━━━                            13.6% 1.09MB/8.00MB [7s] 
Reading from 0x00127000 ━━━━                            13.6% 1.09MB/8.00MB [7s] 
Reading from 0x00128000 ━━━━                            13.7% 1.09MB/8.00MB [7s] 
Reading from 0x00129000 ━━━━                            13.7% 1.10MB/8.00MB [7s] 
Reading from 0x0012a000 ━━━━                            13.8% 1.10MB/8.00MB [7s] 
Reading from 0x0012b000 ━━━━                            13.8% 1.11MB/8.00MB [7s] 
Reading from 0x0012c000 ━━━━                            13.9% 1.11MB/8.00MB [7s] 
Reading from 0x0012d000 ━━━━                            13.9% 1.11MB/8.00MB [7s] 
Reading from 0x0012e000 ━━━━                            14.0% 1.12MB/8.00MB [7s] 
Reading from 0x0012f000 ━━━━                            14.0% 1.12MB/8.00MB [7s] 
Reading from 0x00130000 ━━━━                            14.1% 1.12MB/8.00MB [7s] 
Reading from 0x00131000 ━━━━                            14.1% 1.13MB/8.00MB [7s] 
Reading from 0x00132000 ━━━━                            14.2% 1.13MB/8.00MB [7s] 
Reading from 0x00133000 ━━━━                            14.2% 1.14MB/8.00MB [7s] 
Reading from 0x00134000 ━━━━                            14.3% 1.14MB/8.00MB [7s] 
Reading from 0x00135000 ━━━━                            14.3% 1.14MB/8.00MB [7s] 
Reading from 0x00136000 ━━━━                            14.4% 1.15MB/8.00MB [7s] 
Reading from 0x00137000 ━━━━                            14.4% 1.15MB/8.00MB [7s] 
Reading from 0x00138000 ━━━━                            14.5% 1.16MB/8.00MB [7s] 
Reading from 0x00139000 ━━━━                            14.5% 1.16MB/8.00MB [7s] 
Reading from 0x0013a000 ━━━━                            14.6% 1.16MB/8.00MB [7s] 
Reading from 0x0013b000 ━━━━                            14.6% 1.17MB/8.00MB [7s] 
Reading from 0x0013c000 ━━━━                            14.6% 1.17MB/8.00MB [7s] 
Reading from 0x0013d000 ━━━━                            14.7% 1.18MB/8.00MB [7s] 
Reading from 0x0013e000 ━━━━                            14.7% 1.18MB/8.00MB [7s] 
Reading from 0x0013f000 ━━━━                            14.8% 1.18MB/8.00MB [7s] 
Reading from 0x00140000 ━━━━                            14.8% 1.19MB/8.00MB [7s] 
Reading from 0x00141000 ━━━━                            14.9% 1.19MB/8.00MB [7s] 
Reading from 0x00142000 ━━━━                            14.9% 1.20MB/8.00MB [7s] 
Reading from 0x00143000 ━━━━                            15.0% 1.20MB/8.00MB [7s] 
Reading from 0x00144000 ━━━━╸                           15.0% 1.20MB/8.00MB [7s] 
Reading from 0x00145000 ━━━━╸                           15.1% 1.21MB/8.00MB [7s] 
Reading from 0x00146000 ━━━━╸                           15.1% 1.21MB/8.00MB [7s] 
Reading from 0x00147000 ━━━━╸                           15.2% 1.21MB/8.00MB [7s] 
Reading from 0x00148000 ━━━━╸                           15.2% 1.22MB/8.00MB [7s] 
Reading from 0x00149000 ━━━━╸                           15.3% 1.22MB/8.00MB [7s] 
Reading from 0x0014a000 ━━━━╸                           15.3% 1.23MB/8.00MB [7s] 
Reading from 0x0014b000 ━━━━╸                           15.4% 1.23MB/8.00MB [8s] 
Reading from 0x0014c000 ━━━━╸                           15.4% 1.23MB/8.00MB [8s] 
Reading from 0x0014d000 ━━━━╸                           15.5% 1.24MB/8.00MB [8s] 
Reading from 0x0014e000 ━━━━╸                           15.5% 1.24MB/8.00MB [8s] 
Reading from 0x0014f000 ━━━━╸                           15.6% 1.25MB/8.00MB [8s] 
Reading from 0x00150000 ━━━━╸                           15.6% 1.25MB/8.00MB [8s] 
Reading from 0x00151000 ━━━━╸                           15.7% 1.25MB/8.00MB [8s] 
Reading from 0x00152000 ━━━━╸                           15.7% 1.26MB/8.00MB [8s] 
Reading from 0x00153000 ━━━━╸                           15.8% 1.26MB/8.00MB [8s] 
Reading from 0x00154000 ━━━━╸                           15.8% 1.27MB/8.00MB [8s] 
Reading from 0x00155000 ━━━━╸                           15.9% 1.27MB/8.00MB [8s] 
Reading from 0x00156000 ━━━━╸                           15.9% 1.27MB/8.00MB [8s] 
Reading from 0x00157000 ━━━━╸                           16.0% 1.28MB/8.00MB [8s] 
Reading from 0x00158000 ━━━━╸                           16.0% 1.28MB/8.00MB [8s] 
Reading from 0x00159000 ━━━━╸                           16.1% 1.29MB/8.00MB [8s] 
Reading from 0x0015a000 ━━━━╸                           16.1% 1.29MB/8.00MB [8s] 
Reading from 0x0015b000 ━━━━╸                           16.2% 1.29MB/8.00MB [8s] 
Reading from 0x0015c000 ━━━━╸                           16.2% 1.30MB/8.00MB [8s] 
Reading from 0x0015d000 ━━━━╸                           16.3% 1.30MB/8.00MB [8s] 
Reading from 0x0015e000 ━━━━╸                           16.3% 1.30MB/8.00MB [8s] 
Reading from 0x0015f000 ━━━━╸                           16.4% 1.31MB/8.00MB [8s] 
Reading from 0x00160000 ━━━━╸                           16.4% 1.31MB/8.00MB [8s] 
Reading from 0x00161000 ━━━━╸                           16.5% 1.32MB/8.00MB [8s] 
Reading from 0x00162000 ━━━━╸                           16.5% 1.32MB/8.00MB [8s] 
Reading from 0x00163000 ━━━━╸                           16.6% 1.32MB/8.00MB [8s] 
Reading from 0x00164000 ━━━━╸                           16.6% 1.33MB/8.00MB [8s] 
Reading from 0x00165000 ━━━━╸                           16.7% 1.33MB/8.00MB [8s] 
Reading from 0x00166000 ━━━━━                           16.7% 1.34MB/8.00MB [8s] 
Reading from 0x00167000 ━━━━━                           16.7% 1.34MB/8.00MB [8s] 
Reading from 0x00168000 ━━━━━                           16.8% 1.34MB/8.00MB [8s] 
Reading from 0x00169000 ━━━━━                           16.8% 1.35MB/8.00MB [8s] 
